,Unique ID,Status Code,Recipient,Site Address,City,Type,Size of Array (in kW),Value of grant,Value of Project,Installer,Commissioning Date,Latitude,Longitude,Incomplete Address
35,C-031,C,Oregon Ice Arena,100 N Perry Pkwy,Oregon,Youth Services,190.4,20000,381000,Full Spectrum Solar,2/7/19 0:00,42.92516111,-89.373144,TRUE
36,C-047,C,"Primates, Inc","W8782 County Rd M, Westfield, WI 53964",Westfield,Animal Care,14.28,7951,38903,Convergence,10/15/20 0:00,43.93975,-89.593894,FALSE
37,C-046,C,Redeemer Lutheran,"631 N 19th St, Milwaukee, WI 53233",Milwaukee,Faith,26.18,10000,68068,SunBadger Solar,11/13/19 0:00,43.03822778,-87.936933,FALSE
38,C-025,C,SCHA - Exeland Senior Housing,946 N Washington Ave,Exeland,Housing,12.24,5826,29131.2,Carlson Electric,1/2/19 0:00,45.66982222,-91.245036,TRUE
39,C-026,C,SCHA-Gibson,5888-5890 N Gibson Ave,Stone Lake,Housing,10.88,5178,25894.4,Carlson Electric,1/2/19 0:00,45.84855278,-91.539297,TRUE
40,C-027,C,SCHA-Plainview Village,1050 and 1054 Vitcenda Lane,Exeland,Housing,21.08,9710,48552,Carlson Electric,1/2/19 0:00,45.67347778,-91.245692,TRUE
41,C-028,C,SCHA-Radmore Village,3593 N Highland Ave,Radisson,Housing,33.32,10000,81183,Carlson Electric,1/2/19 0:00,45.76653611,-91.218244,TRUE
42,C-029,C,SCHA-Vista Village,15782 Illinois Ave,Hayward,Housing,46.24,10000,110051.2,Carlson Electric,1/2/19 0:00,46.02010556,-91.482333,TRUE
43,C-030,C,SCHA-Winmore,6530 West McClaine Ave,Winter,Housing,29.24,10000,69591.2,Carlson Electric,1/2/19 0:00,45.81587778,-91.008631,TRUE
44,C-040,C,Sisters of St. Francis,3110 Nicolet Drive,Green Bay,Faith,98,20000,228900,Eland Electric,8/28/19 0:00,44.55574444,-87.907358,TRUE
45,C-048,C,Solon Springs School District,8993 E. Baldwin Ave,Solon Springs,School,99.9,20000,249000,Carlson Electric,10/15/20 0:00,46.34620278,-91.831047,TRUE
46,C-042,C,St. Dennis Congregation,505 Dempsey Rd ,Madison,Faith,23.8,10000,52273,Sunvest,9/6/19 0:00,43.0901601,-89.316276,TRUE
47,C-050,C,St. John's Lutheran Church,625 E. Netherwood Street,Oregon,Faith,29.6,10000,64995,Full Spectrum Solar,11/28/20 0:00,42.93648889,-89.372625,TRUE
48,C-049,C,Washburn Elementary School, 305 West 4th Street,Washburn,School,120,20000,236693,Eagle Point Solar,10/15/20 0:00,46.67389167,-90.897506,TRUE
49,C-035,C,Wisconsin Conference UCC,4459 Gray Road,Deforest,Faith,19.95,10000,50968,Arch Electric,5/2/19 0:00,43.22271111,-89.341186,TRUE
50,P-051,C,Milwaukee Habitat for Humanity,3726 N Booth Street,Milwaukee,Housing,53.25,11981.25,141612,Energize LLC,12/4/19 0:00,43.08460833,-87.902767,TRUE
51,P-052,C,Aspirus - Family Housing Project ,2801 Westhill Drive,Wausau ,Housing,19.53,8786.25,42000,North Wind Renewable Energy,11/7/19 0:00,44.96753333,-89.671408,TRUE
52,P-053,C,Victory Garden Initiative,249 E Concordia Ave,Milwaukee,Poverty Alleviation,8.8,3996.0000000000005,12405,Convergence Energy,1/1/20 0:00,43.07832778,-87.907908,TRUE
53,C-054,C,St. Thomas Aquinas,"602 Everglade Dr, Madison, WI 53717",Madison,Faith,24.12,10000,50148,SunVest,3/4/20 0:00,43.0845782,-89.499817,FALSE
54,P-055,C,YMCA of the Fox Cities - Camp Nan A Bo Sho,18369 Okonto Ln.,Lakewood,Youth Services,12.425,5827.5,27367,Appleton Solar,5/6/20 0:00,45.34339444,-88.440128,TRUE
55,P-056,C,"Nourish Farms, Inc.","100 Alfred Miley Ave, Sheboygan Falls, WI 53085",Sheboygan Falls,Food,9.94,4144,34000,Arch Electric,4/30/20 0:00,43.73503889,-87.804536,FALSE
56,P-057,C,Sawyer County Non Profit Housing Development (SCNPHD),10685 & 10695 Reinke Street,Hayward,Housing,67.45,24975,181000,Carlson Electric,5/13/20 0:00,46.01921944,-91.481956,TRUE
57,P-058,C,Sawyer County Non Profit Housing Development (SCNPHD),3660 & 3664 N Highland,Radisson,Housing,17.04,7992.000000000001,45800,Carlson Electric,5/13/20 0:00,45.76745556,-91.217956,TRUE
58,P-059,C,Sawyer County Non Profit Housing Development (SCNPHD),5105 and 5109 N Crawford,Winter,Housing,31.95,14985,85946,Carlson Electric,5/13/20 0:00,45.81963333,-91.008181,TRUE
59,P-060,C,University of Wisconsin-Madison Arboretum,1207 Seminole Highway,Madison,Conservation,25.16,11322,90414,SunPeak,10/20/20 0:00,43.04137778,-89.430397,TRUE
60,P-061,C,Madison Audubon Society,W7503 Kampen Rd,Arlington,Conservation,8.5,3996.0000000000005,26785,Midwest Solar,11/15/20 0:00,43.32130278,-89.373106,TRUE
61,P-063,C,Menīkānaehkem Inc.,N8866 County Rd G,Gresham,Youth Services,11.84,5328,25450,Eland Electric,4/1/20 0:00,44.85158333,-88.787006,TRUE
62,P-064,C,Zwingli United Church of Christ,1693 Washington Street,Verona,Faith,6,2830.5,15000,Eagle Point Solar,5/1/20 0:00,42.94724722,-89.656875,TRUE
63,P-065,C,CAP Services,"2900 Hoover Road, Suite A",Stevens Point,Poverty Alleviation,13.32,5994,28300,North Wind,6/1/20 0:00,44.50796944,-89.529458,TRUE
64,P-066,C,Humane Society of Jefferson County,w6127 Kiesling rd,Jefferson,Animal Shelter,62.1,12487.5,127600,WES Engineering,8/1/20 0:00,42.96984167,-88.837661,TRUE
65,P-067,C,Jackson County Animal Shelter,416 County Road R,Black River Falls,Animal Shelter,19.98,8991,46000,Solar Connection,9/1/20 0:00,44.28812778,-90.863731,TRUE
66,P-068,C,Boys & Girls Clubs of Greater La Crosse,1331 Clinton Street,La Crosse,Youth Services,75.48,24975,150000,Solar Connection,9/1/20 0:00,43.84156667,-91.238236,TRUE
67,P-069,C,Habitat for Humanity La Crosse,3181 Berlin Drive,Onalaska,Poverty Alleviation,53.28,12487.5,112900,Solar Connection,9/1/20 0:00,43.88458889,-91.166,TRUE
68,P-070,C,Camp Amnicon,8450 E Camp Amnicon Rd,South Range,Youth Services,19.24,8658,29750,Wholesale Solar,11/1/20 0:00,46.68469444,-91.867056,TRUE
69,P-071,C,"Kathy's House, Inc.",9101 W Doyne Ave,Wauwautosa,Housing,75,24975,146250,Arch Electric,12/1/20 0:00,43.03921389,-88.026028,TRUE
70,P-073,C,"Movin' Out, Inc.",951 Acewood Blvd,Madison,Housing,124,24975,203795,Full Spectrum Solar,9/1/21 0:00,43.08475833,-89.302358,TRUE
71,P-074,C,"Aptiv, Inc.",3000 South Avenue,La Crosse,Adult Education,55.5,12487.5,116000,Solar Connections,10/8/20 0:00,43.78385278,-91.232483,TRUE
72,P-076,C,Covenant Lutheran Church,1525 N Van Buren St,Stoughton,Faith,85,24975,166500,Synergy Renewables,11/10/20 0:00,42.93205556,-89.230308,TRUE
73,P-077,C,Dodge County Housing Authority,905 Division St.,Horicon,Housing,104.2,24975,266859,Midwest Solar,,43.44433056,-88.620622,TRUE
74,P-078,C,Grace Congregational United Church of Christ,2801 Garfield Street,Two Rivers,Faith,20,11155.5,83749,Arch Electric,11/13/20 0:00,44.15969444,-87.556503,TRUE
75,P-079,C,Green Bay Area Public Schools Education Foundation (on behalf of Aldo Leopold Community School),622 Eliza St,Green Bay,School,13.69,6160.500000000001,16100,Eland Electric,6/1/21 0:00,44.49993611,-88.018114,TRUE
76,P-080,C,Lutheran Church of the Living Christ,110 N Gammon Road,Madison,Faith,49.21,12487.5,63825,SunBadger Solar,3/1/21 0:00,43.06990278,-89.503753,TRUE
77,P-081,C,Social Development Foundation,1730 W. North Avenue,Milwaukee,Poverty alleviation,111,24975,210350,Convergence Energy,12/13/20 0:00,43.06076944,-87.934475,TRUE
78,P-082,C,Washington County Humane Society,3650 WI-60 Trunk,Slinger,Animal Shelter,49.6,12487.5,103068.8,Current Electric,10/30/20 0:00,43.32545556,-88.219186,TRUE
79,C-090,C,"The BRICK Ministries, Inc.",420 Ellis Avenue,Ashland,Poverty alleviation,11.375,6399,31991,Jolma Electric,2/23/21 0:00,46.58939444,-90.880811,TRUE
80,C-092,C,"Friends of the Albertson Memorial Library, Inc.",200 North Water St,Albany,Library,28.8,10000,53750,Full Spectrum Solar,5/24/21 0:00,42.70940833,-89.438644,TRUE
81,C-093,C,Ezekiel Lutheran Church,202 S 2nd St,River Falls,Faith,51.6,10000,124127,Energy Concepts,10/1/21 0:00,44.85675556,-92.624703,TRUE
